(12, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), 1, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), False)
(13, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), False)
(14, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), False)
(15, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), 5, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  1]]), False)
(0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), False)
(1, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), False)
(2, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), False)
(3, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), False)
(4, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), 5, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), False)
(5, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  1,  0,  1]]), 2, 0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  0]]), False)
(6, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  0]]), 3, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  0]]), False)
(7, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  0]]), 5, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  0]]), False)
(8, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  0,  0,  0]]), False)
(9, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  0,  0,  0]]), 2, -10.0, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  0,  0,  0]]), False)
(10, array([[ 6, 21, 21,  0,  0, 35, 30,  0,  0, 16,  0,  0,  0,  0]]), 4, 400, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  1,  0,  0,  0]]), False)
(11, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  1,  0,  0,  0]]), 5, -10.0, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  1,  0,  0,  0]]), False)
(12, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  1,  0,  0,  0]]), 1, -10.0, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  1,  0,  0,  0]]), False)
(13, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  0,  0,  0,  0]]), False)
(14, array([[ 6, 21, 21,  0,  0, 34, 30,  0,  0, 12,  0,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  1]]), False)
(15, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  1]]), 5, -10.0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  1]]), False)
(16, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  1,  0,  0,  0]]), False)
(17, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), False)
(18, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), 1, -10.0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), False)
(19, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), 2, -10.0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), False)
(20, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), 1, -10.0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), False)
(21, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), 5, 0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  1,  0,  0,  0]]), False)
(22, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), False)
(23, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  0]]), 0, 0, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  1]]), False)
(24, array([[ 6, 21, 21,  0,  0, 33, 30,  0,  0, 12,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), False)
(25, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), False)
(26, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), False)
(27, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), 2, -10.0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), False)
(28, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  1,  0,  0,  0]]), False)
(29, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  1]]), False)
(30, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  1]]), 5, 0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  1,  0,  0,  0]]), False)
(31, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  1]]), False)
(32, array([[ 6, 21, 21,  0,  0, 33, 29,  0,  0, 12,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), False)
(33, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), 1, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), False)
(34, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), False)
(35, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), 2, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), False)
(36, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), 0, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), False)
(37, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  0]]), 5, 0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  1,  0,  0,  0]]), False)
(38, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  1,  0,  0,  0]]), 0, 0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  1,  0,  1,  0]]), False)
(39, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  1,  0,  1,  0]]), 5, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  1,  0,  1,  0]]), False)
(40, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  1,  0,  1,  0]]), 4, 0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(41, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(42, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(43, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(44, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(45, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(46, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  0, 33, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
